,0
2016-01-28 19:00:00,283.8264909442662
2016-01-28 20:00:00,283.51892456617276
2016-01-28 21:00:00,283.47459077121545
2016-01-28 22:00:00,283.64133758453215
2016-01-28 23:00:00,283.33501983186596
2016-01-29 00:00:00,281.77645234211315
2016-01-29 01:00:00,280.38665501881576
2016-01-29 02:00:00,280.08372340724674
2016-01-29 03:00:00,279.8862280619919
2016-01-29 04:00:00,279.69768567451524
2016-01-29 05:00:00,279.54558963831215
2016-01-29 06:00:00,278.93672553748246
2016-01-29 07:00:00,278.97828952631505
2016-01-29 08:00:00,279.1272148136388
2016-01-29 09:00:00,279.09903429905006
2016-01-29 10:00:00,279.3462074713175
2016-01-29 11:00:00,279.3622411538038
2016-01-29 12:00:00,279.13409858302526
2016-01-29 13:00:00,278.9436238609615
2016-01-29 14:00:00,278.91022062310833
2016-01-29 15:00:00,279.09226496377016
2016-01-29 16:00:00,279.60885492058463
2016-01-29 17:00:00,280.2879082693013
2016-01-29 18:00:00,280.69827161648317
2016-01-29 19:00:00,280.5950733561917
2016-01-29 20:00:00,280.56977422216556
2016-01-29 21:00:00,280.4651778679326
2016-01-29 22:00:00,280.13206487693554
2016-01-29 23:00:00,279.5574799360303
2016-01-30 00:00:00,278.80329017965863
2016-01-30 01:00:00,278.2494454964301
2016-01-30 02:00:00,278.02475557967693
2016-01-30 03:00:00,277.83094108221184
2016-01-30 04:00:00,277.6812369626318
2016-01-30 05:00:00,277.5776896573785
2016-01-30 06:00:00,277.463523423032
2016-01-30 07:00:00,277.35435353123665
2016-01-30 08:00:00,277.21011689168125
2016-01-30 09:00:00,276.9169968013873
2016-01-30 10:00:00,276.6335734631876
2016-01-30 11:00:00,276.5815988586297
2016-01-30 12:00:00,276.4908903660208
2016-01-30 13:00:00,276.3228943188194
2016-01-30 14:00:00,276.21754650079316
2016-01-30 15:00:00,276.0724801973351
2016-01-30 16:00:00,276.1356529548777
2016-01-30 17:00:00,276.4012499150774
2016-01-30 18:00:00,276.7938265202796
2016-01-30 19:00:00,277.20459919939464
2016-01-30 20:00:00,277.4152540470739
2016-01-30 21:00:00,277.548313326384
2016-01-30 22:00:00,277.65036544183334
2016-01-30 23:00:00,277.56973982688726
2016-01-31 00:00:00,276.70701874806264
2016-01-31 01:00:00,275.70188849279157
2016-01-31 02:00:00,275.4527091646931
2016-01-31 03:00:00,275.2475816004796
2016-01-31 04:00:00,275.15190782809543
2016-01-31 05:00:00,275.0907458225757
2016-01-31 06:00:00,275.0477149967402
2016-01-31 07:00:00,275.0053596873806
2016-01-31 08:00:00,274.8555801438247
2016-01-31 09:00:00,274.6601424081085
2016-01-31 10:00:00,274.56883979316024
2016-01-31 11:00:00,274.43979760468534
2016-01-31 12:00:00,274.26990689717377
2016-01-31 13:00:00,274.1308743637246
2016-01-31 14:00:00,274.07014252580785
2016-01-31 15:00:00,274.0547719199062
2016-01-31 16:00:00,274.68269113973815
2016-01-31 17:00:00,275.3496304139833
2016-01-31 18:00:00,276.09915036656236
2016-01-31 19:00:00,277.0190176948524
2016-01-31 20:00:00,277.80662397325517
2016-01-31 21:00:00,278.2378507697315
2016-01-31 22:00:00,278.3051486309829
2016-01-31 23:00:00,277.8939317924856
2016-02-01 00:00:00,276.59236959235596
2016-02-01 01:00:00,275.3327006959667
2016-02-01 02:00:00,274.8295714441675
2016-02-01 03:00:00,274.31986680755114
2016-02-01 04:00:00,274.0342762421927
2016-02-01 05:00:00,273.9578150480878
2016-02-01 06:00:00,273.95955402048685
2016-02-01 07:00:00,273.95368991041636
2016-02-01 08:00:00,274.0017950024756
2016-02-01 09:00:00,274.1267495299008
2016-02-01 10:00:00,274.1355884418593
2016-02-01 11:00:00,274.11602513862834
2016-02-01 12:00:00,274.14902121408727
2016-02-01 13:00:00,274.1637768097607
2016-02-01 14:00:00,274.1611306550814
2016-02-01 15:00:00,274.1899288731892
2016-02-01 16:00:00,275.0464863665308
2016-02-01 17:00:00,275.72134487158945
2016-02-01 18:00:00,276.33137256895895
2016-02-01 19:00:00,276.8264292678431
2016-02-01 20:00:00,277.1825962397202
2016-02-01 21:00:00,277.52934786746954
2016-02-01 22:00:00,277.8092967043586
2016-02-01 23:00:00,277.6461072137141
2016-02-02 00:00:00,276.70888324736995
2016-02-02 01:00:00,275.7075453381682
2016-02-02 02:00:00,275.30027382008
2016-02-02 03:00:00,275.06074947138325
2016-02-02 04:00:00,274.86156207591546
2016-02-02 05:00:00,274.643641766929
2016-02-02 06:00:00,274.4327180600761
2016-02-02 07:00:00,274.27164904677966
2016-02-02 08:00:00,274.09808813748174
2016-02-02 09:00:00,273.88197011373325
2016-02-02 10:00:00,273.72430946331093
2016-02-02 11:00:00,273.47820311031876
2016-02-02 12:00:00,273.10994098148024
2016-02-02 13:00:00,272.56334165533985
2016-02-02 14:00:00,271.9110085075641
2016-02-02 15:00:00,271.8055299117457
2016-02-02 16:00:00,274.06970514485647
2016-02-02 17:00:00,275.8535464862456
2016-02-02 18:00:00,277.70642959998514
2016-02-02 19:00:00,278.8595788467515
2016-02-02 20:00:00,279.14665755949125
2016-02-02 21:00:00,279.13177402763404
2016-02-02 22:00:00,279.14480593606095
2016-02-02 23:00:00,278.9802433020621
2016-02-03 00:00:00,277.5567178977142
2016-02-03 01:00:00,275.9368791104205
2016-02-03 02:00:00,275.3018853705046
2016-02-03 03:00:00,274.8755914584387
2016-02-03 04:00:00,274.9452781890058
2016-02-03 05:00:00,274.90908055407743
2016-02-03 06:00:00,274.8731247832982
2016-02-03 07:00:00,274.83948900334883
2016-02-03 08:00:00,274.8118472262842
2016-02-03 09:00:00,275.2315477880464
2016-02-03 10:00:00,275.6146529287235
2016-02-03 11:00:00,275.6676172711303
2016-02-03 12:00:00,275.70479791898345
2016-02-03 13:00:00,275.46556831087094
2016-02-03 14:00:00,274.8918675054647
2016-02-03 15:00:00,274.8269382788858
2016-02-03 16:00:00,276.1562876186248
2016-02-03 17:00:00,277.45126513193736
2016-02-03 18:00:00,278.49445339080404
2016-02-03 19:00:00,278.97308570116485
2016-02-03 20:00:00,278.82857358710123
2016-02-03 21:00:00,278.6268573171679
2016-02-03 22:00:00,278.41418655637915
2016-02-03 23:00:00,278.2929052432131
2016-02-04 00:00:00,278.3238764641301
2016-02-04 01:00:00,278.57539780257207
2016-02-04 02:00:00,278.75724241683866
2016-02-04 03:00:00,278.6861118350512
2016-02-04 04:00:00,278.85491679257376
2016-02-04 05:00:00,278.8992582136307
2016-02-04 06:00:00,278.82580123714155
2016-02-04 07:00:00,278.67477524105016
2016-02-04 08:00:00,278.5239465736143
2016-02-04 09:00:00,278.42723230743206
2016-02-04 10:00:00,278.43417664169067
2016-02-04 11:00:00,278.5773229560391
2016-02-04 12:00:00,278.78673247903026
2016-02-04 13:00:00,278.9427937579215
2016-02-04 14:00:00,278.93558742581854
2016-02-04 15:00:00,278.8283112787675
2016-02-04 16:00:00,279.1713125083591
2016-02-04 17:00:00,279.86708122319476
2016-02-04 18:00:00,280.5698872675103
2016-02-04 19:00:00,281.4336124239619
2016-02-04 20:00:00,282.2869146829115
2016-02-04 21:00:00,282.5973968225416
2016-02-04 22:00:00,282.60021712066566
2016-02-04 23:00:00,282.2601104738862
2016-02-05 00:00:00,281.4909897938379
2016-02-05 01:00:00,280.50596963893724
2016-02-05 02:00:00,279.5307388368693
2016-02-05 03:00:00,278.9257719176466
2016-02-05 04:00:00,278.67212156914167
2016-02-05 05:00:00,278.0889255120893
2016-02-05 06:00:00,277.6585129567715
2016-02-05 07:00:00,276.96326320937516
2016-02-05 08:00:00,276.5857969053188
2016-02-05 09:00:00,276.8170207685217
2016-02-05 10:00:00,276.77634698308236
2016-02-05 11:00:00,276.72826601280843
2016-02-05 12:00:00,276.6524204937875
2016-02-05 13:00:00,276.52904799812467
2016-02-05 14:00:00,276.296976661666
2016-02-05 15:00:00,276.0906799493929
2016-02-05 16:00:00,277.14960381954074
2016-02-05 17:00:00,279.20195696720015
2016-02-05 18:00:00,281.5025173609737
2016-02-05 19:00:00,283.41139718474875
2016-02-05 20:00:00,283.5791806685198
2016-02-05 21:00:00,283.94876047718793
2016-02-05 22:00:00,283.78707959143674
2016-02-05 23:00:00,283.32410732345437
2016-02-06 00:00:00,282.81692931719584
2016-02-06 01:00:00,282.54518224130794
2016-02-06 02:00:00,282.0975190282682
2016-02-06 03:00:00,281.247266807646
2016-02-06 04:00:00,280.2751342943059
2016-02-06 05:00:00,279.58553541438687
2016-02-06 06:00:00,279.1284791729384
2016-02-06 07:00:00,278.8415661114229
2016-02-06 08:00:00,278.41797401284435
2016-02-06 09:00:00,277.9373543114464
2016-02-06 10:00:00,277.3314017237558
2016-02-06 11:00:00,277.0472969090364
2016-02-06 12:00:00,276.69328913021377
2016-02-06 13:00:00,276.83044083137827
2016-02-06 14:00:00,276.7732272723296
2016-02-06 15:00:00,276.9920208671464
2016-02-06 16:00:00,278.37623000095925
2016-02-06 17:00:00,279.71769272011676
2016-02-06 18:00:00,281.15403457419876
2016-02-06 19:00:00,282.4155459147966
2016-02-06 20:00:00,282.88442158468337
2016-02-06 21:00:00,283.1000039637718
2016-02-06 22:00:00,283.17643320905034
2016-02-06 23:00:00,282.65054511364264
2016-02-07 00:00:00,280.6659810040945
2016-02-07 01:00:00,279.0478278786424
2016-02-07 02:00:00,278.4778548991659
2016-02-07 03:00:00,278.043136045677
2016-02-07 04:00:00,277.78309122039366
2016-02-07 05:00:00,277.5826020372027
2016-02-07 06:00:00,277.4033284084508
2016-02-07 07:00:00,277.06939112005955
2016-02-07 08:00:00,276.7438676748834
2016-02-07 09:00:00,276.363155294101
2016-02-07 10:00:00,276.45402348803447
2016-02-07 11:00:00,276.9295188490527
2016-02-07 12:00:00,277.31442766603226
2016-02-07 13:00:00,277.5803709315696
2016-02-07 14:00:00,277.73293203540277
2016-02-07 15:00:00,278.04596253320585
2016-02-07 16:00:00,279.9497637834429
2016-02-07 17:00:00,282.0166931709554
2016-02-07 18:00:00,284.41392746835913
2016-02-07 19:00:00,286.7589460781151
2016-02-07 20:00:00,288.1121200489996
2016-02-07 21:00:00,288.6727995129795
2016-02-07 22:00:00,288.6304639613809
2016-02-07 23:00:00,287.804812525033
2016-02-08 00:00:00,285.68522852893636
2016-02-08 01:00:00,283.3815615941317
2016-02-08 02:00:00,282.248213298467
2016-02-08 03:00:00,281.23610951976525
2016-02-08 04:00:00,280.5963280780852
2016-02-08 05:00:00,280.1066232945591
2016-02-08 06:00:00,279.693881444168
2016-02-08 07:00:00,279.3948178050193
2016-02-08 08:00:00,278.98229154018435
2016-02-08 09:00:00,278.5408681746437
2016-02-08 10:00:00,278.0805445263225
2016-02-08 11:00:00,277.7445847090493
2016-02-08 12:00:00,277.54662986119
2016-02-08 13:00:00,277.56877382156694
2016-02-08 14:00:00,277.5878781019663
2016-02-08 15:00:00,277.76475133484297
2016-02-08 16:00:00,278.936914641509
2016-02-08 17:00:00,280.85112285743185
2016-02-08 18:00:00,283.390697170435
2016-02-08 19:00:00,285.71312560600956
2016-02-08 20:00:00,287.10884299655095
2016-02-08 21:00:00,287.78895421025373
2016-02-08 22:00:00,287.75334270388976
2016-02-08 23:00:00,286.8211059273471
2016-02-09 00:00:00,284.956460340819
2016-02-09 01:00:00,282.88887980115527
2016-02-09 02:00:00,282.12818481864724
2016-02-09 03:00:00,281.4140985326815
2016-02-09 04:00:00,280.8580686483618
2016-02-09 05:00:00,280.390674745873
2016-02-09 06:00:00,279.95019953505545
2016-02-09 07:00:00,279.58375395103525
2016-02-09 08:00:00,279.23457443667496
2016-02-09 09:00:00,278.86647890949826
2016-02-09 10:00:00,278.53006784638444
2016-02-09 11:00:00,278.3103078614895
2016-02-09 12:00:00,278.0054764463206
2016-02-09 13:00:00,277.64857547008285
2016-02-09 14:00:00,277.33432904626176
2016-02-09 15:00:00,277.36697226590775
2016-02-09 16:00:00,279.4109046463476
2016-02-09 17:00:00,281.64036509251423
2016-02-09 18:00:00,284.2870457043298
2016-02-09 19:00:00,286.87588648519136
2016-02-09 20:00:00,288.5681108295778
2016-02-09 21:00:00,289.40734378050234
2016-02-09 22:00:00,289.6316049901797
2016-02-09 23:00:00,289.12142206199144
2016-02-10 00:00:00,286.77792683968835
2016-02-10 01:00:00,284.3885351036926
2016-02-10 02:00:00,282.975437443206
2016-02-10 03:00:00,282.20768491627285
2016-02-10 04:00:00,281.7591431723275
2016-02-10 05:00:00,281.35978030737175
2016-02-10 06:00:00,281.01927923250554
2016-02-10 07:00:00,280.94208157420036
2016-02-10 08:00:00,280.8731233387693
2016-02-10 09:00:00,280.86496598419325
2016-02-10 10:00:00,280.6791092730636
2016-02-10 11:00:00,280.120477540576
2016-02-10 12:00:00,279.3482927051335
2016-02-10 13:00:00,279.1055301304382
2016-02-10 14:00:00,279.5226732971276
2016-02-10 15:00:00,280.5562503409321
2016-02-10 16:00:00,282.4415949298441
2016-02-10 17:00:00,283.95159555597945
2016-02-10 18:00:00,285.3869934556451
2016-02-10 19:00:00,286.6587301742732
2016-02-10 20:00:00,287.43436433778885
2016-02-10 21:00:00,287.5491659603041
2016-02-10 22:00:00,287.298626809265
2016-02-10 23:00:00,286.34358626255295
2016-02-11 00:00:00,285.21408400178973
2016-02-11 01:00:00,284.32057861587975
2016-02-11 02:00:00,284.0262935201758
2016-02-11 03:00:00,284.08101842632004
2016-02-11 04:00:00,283.59668304179667
2016-02-11 05:00:00,282.7283780647158
2016-02-11 06:00:00,281.98912695820184
2016-02-11 07:00:00,281.5586818368929
2016-02-11 08:00:00,281.31444193046207
2016-02-11 09:00:00,281.57183256308986
2016-02-11 10:00:00,281.159607503922
2016-02-11 11:00:00,280.9729961753476
2016-02-11 12:00:00,281.095279197685
2016-02-11 13:00:00,280.9298000368885
2016-02-11 14:00:00,280.5913797816601
2016-02-11 15:00:00,280.7188062596332
2016-02-11 16:00:00,282.1311782313871
2016-02-11 17:00:00,283.18184929625744
2016-02-11 18:00:00,283.924399312374
2016-02-11 19:00:00,284.57515461361595
2016-02-11 20:00:00,285.3075896439928
2016-02-11 21:00:00,286.0301947728192
2016-02-11 22:00:00,286.36215939722825
2016-02-11 23:00:00,286.0064164714197
2016-02-12 00:00:00,284.8204669802821
2016-02-12 01:00:00,283.3751604056865
2016-02-12 02:00:00,282.72229075697265
2016-02-12 03:00:00,282.2934836841246
2016-02-12 04:00:00,281.9518220246558
2016-02-12 05:00:00,281.57695810203495
2016-02-12 06:00:00,281.2458387190361
2016-02-12 07:00:00,281.4543306011027
2016-02-12 08:00:00,281.73234970673536
2016-02-12 09:00:00,281.85618686835267
2016-02-12 10:00:00,282.1061484598557
2016-02-12 11:00:00,282.2547459013346
2016-02-12 12:00:00,282.37097677931484
2016-02-12 13:00:00,282.7607979771533
2016-02-12 14:00:00,282.99725389431245
2016-02-12 15:00:00,283.28065505358126
2016-02-12 16:00:00,283.98613256963455
2016-02-12 17:00:00,284.4720198402619
2016-02-12 18:00:00,284.8625050761909
2016-02-12 19:00:00,285.3022314160287
2016-02-12 20:00:00,285.83807709590644
2016-02-12 21:00:00,286.1190396969649
2016-02-12 22:00:00,285.94026276567797
2016-02-12 23:00:00,285.2724933348798
2016-02-13 00:00:00,283.7946674343911
2016-02-13 01:00:00,281.2879495593535
2016-02-13 02:00:00,280.5094679850543
2016-02-13 03:00:00,279.9326939298672
2016-02-13 04:00:00,279.4134511905884
2016-02-13 05:00:00,279.08760927105266
2016-02-13 06:00:00,278.92899771625633
2016-02-13 07:00:00,279.31227049408295
2016-02-13 08:00:00,279.4117779567872
2016-02-13 09:00:00,279.4400200975905
2016-02-13 10:00:00,279.44564275320755
2016-02-13 11:00:00,279.3704570869673
2016-02-13 12:00:00,279.2500682200707
2016-02-13 13:00:00,279.11062095254147
2016-02-13 14:00:00,279.0577125704976
2016-02-13 15:00:00,279.38041633814333
2016-02-13 16:00:00,279.6845354162293
2016-02-13 17:00:00,280.0325314454
2016-02-13 18:00:00,280.3731560249803
2016-02-13 19:00:00,280.71908925945013
2016-02-13 20:00:00,280.954620022057
2016-02-13 21:00:00,280.9329356925024
2016-02-13 22:00:00,280.87654494677145
2016-02-13 23:00:00,280.30922520180997
2016-02-14 00:00:00,279.63895011204687
2016-02-14 01:00:00,279.3060030949159
2016-02-14 02:00:00,279.4306464456779
2016-02-14 03:00:00,279.68751341317255
2016-02-14 04:00:00,279.92362203666045
2016-02-14 05:00:00,280.1017664905579
2016-02-14 06:00:00,280.20561150494933
2016-02-14 07:00:00,280.3900432252518
2016-02-14 08:00:00,280.74646739288715
2016-02-14 09:00:00,281.1373110256904
2016-02-14 10:00:00,281.4498948815398
2016-02-14 11:00:00,281.6946107668908
2016-02-14 12:00:00,281.86167234820863
2016-02-14 13:00:00,281.9969063517277
2016-02-14 14:00:00,282.12887056467196
2016-02-14 15:00:00,282.3506529225485
2016-02-14 16:00:00,282.77734046384876
2016-02-14 17:00:00,283.3117104284688
2016-02-14 18:00:00,283.84028239833304
2016-02-14 19:00:00,284.24254628454196
2016-02-14 20:00:00,284.5295045106625
2016-02-14 21:00:00,284.7121733102804
2016-02-14 22:00:00,284.8629239776134
2016-02-14 23:00:00,284.8343176004626
2016-02-15 00:00:00,284.5263851492746
2016-02-15 01:00:00,283.9015977852639
2016-02-15 02:00:00,283.78285420734943
2016-02-15 03:00:00,283.7505273018197
2016-02-15 04:00:00,283.69866579395324
2016-02-15 05:00:00,283.64921821180627
2016-02-15 06:00:00,283.56333950358163
2016-02-15 07:00:00,283.494332683596
2016-02-15 08:00:00,283.41921011235814
2016-02-15 09:00:00,283.3604447743195
2016-02-15 10:00:00,283.262006464701
2016-02-15 11:00:00,283.1894696404274
2016-02-15 12:00:00,283.0514517475189
2016-02-15 13:00:00,282.8363908916389
2016-02-15 14:00:00,282.5940184302407
2016-02-15 15:00:00,282.4156746195138
2016-02-15 16:00:00,283.12264474962717
2016-02-15 17:00:00,283.7446191539298
2016-02-15 18:00:00,284.4499008230557
2016-02-15 19:00:00,285.26518259785104
2016-02-15 20:00:00,285.81475316996966
2016-02-15 21:00:00,285.79280004713905
2016-02-15 22:00:00,285.4719451539413
2016-02-15 23:00:00,284.9869178241454
2016-02-16 00:00:00,284.3665148923602
2016-02-16 01:00:00,283.69061410229335
2016-02-16 02:00:00,283.32846567776875
2016-02-16 03:00:00,282.981730837918
2016-02-16 04:00:00,282.5974304117798
2016-02-16 05:00:00,282.14552301074076
2016-02-16 06:00:00,281.6192254322742
2016-02-16 07:00:00,281.12917271209375
2016-02-16 08:00:00,280.74057922170147
2016-02-16 09:00:00,280.44752836763615
2016-02-16 10:00:00,280.28352233782
2016-02-16 11:00:00,280.26121594571526
2016-02-16 12:00:00,280.2676942655438
2016-02-16 13:00:00,280.30314945077725
2016-02-16 14:00:00,280.34418524421
2016-02-16 15:00:00,280.49783694731195
2016-02-16 16:00:00,281.01681032841526
2016-02-16 17:00:00,281.7475849215008
2016-02-16 18:00:00,282.39007879791006
2016-02-16 19:00:00,282.8560823002143
2016-02-16 20:00:00,283.15223909703724
2016-02-16 21:00:00,283.41923514594754
2016-02-16 22:00:00,283.7339159940069
2016-02-16 23:00:00,283.76754489608476
2016-02-17 00:00:00,282.96162379699115
2016-02-17 01:00:00,282.09009075839873
2016-02-17 02:00:00,281.8179334617779
2016-02-17 03:00:00,281.58832247792765
2016-02-17 04:00:00,281.3638787339707
2016-02-17 05:00:00,281.18733858427595
2016-02-17 06:00:00,280.94152375859875
2016-02-17 07:00:00,280.64111766626417
2016-02-17 08:00:00,280.4567553938326
2016-02-17 09:00:00,280.38212291808134
2016-02-17 10:00:00,280.3492362383485
2016-02-17 11:00:00,280.3071242613834
2016-02-17 12:00:00,280.60329043118446
2016-02-17 13:00:00,280.7094012367236
2016-02-17 14:00:00,280.75380004333294
2016-02-17 15:00:00,280.9739160891264
2016-02-17 16:00:00,282.24351311386516
2016-02-17 17:00:00,284.19305241532186
2016-02-17 18:00:00,286.1127498823069
2016-02-17 19:00:00,287.90000428598034
2016-02-17 20:00:00,289.0935892463029
2016-02-17 21:00:00,289.549689688513
2016-02-17 22:00:00,288.2108440382137
2016-02-17 23:00:00,286.8315775617383
2016-02-18 00:00:00,285.26677164208013
2016-02-18 01:00:00,283.22131047791567
2016-02-18 02:00:00,281.4228000359605
2016-02-18 03:00:00,280.42733391963554
2016-02-18 04:00:00,279.8828979037655
2016-02-18 05:00:00,279.55762243010514
2016-02-18 06:00:00,279.24174523649253
2016-02-18 07:00:00,278.64261829252325
2016-02-18 08:00:00,278.4733073660147
2016-02-18 09:00:00,278.3001369879498
2016-02-18 10:00:00,277.8316100477062
2016-02-18 11:00:00,277.4888577112195
2016-02-18 12:00:00,277.5661458609032
2016-02-18 13:00:00,277.962220964823
2016-02-18 14:00:00,278.2904345367962
2016-02-18 15:00:00,278.44340548068556
2016-02-18 16:00:00,278.9612579392256
2016-02-18 17:00:00,279.60375639297297
2016-02-18 18:00:00,280.2557792687254
2016-02-18 19:00:00,280.34184076052185
2016-02-18 20:00:00,279.84122788629304
